parameter real vscale = 0.66666666;
//* MOSFET noise test
ground gnd;
N1 #(.l(0.09u),.w(10.0u)) M1 (.d(out),.g(g),.s(gnd),.b(gnd));
resistor #(.r(10k),.noisy(1.0)) RD (vdd, out);
vsource #(.dc(1.2)) Vdd (vdd, gnd);
vsource #(.dc(0.6)) Vg (g, gnd);
// Total noise power at the drain node
noise_probe #() n_out (out);
#              
 0.            
#Freq           npwr(n_out)   
 1.31825674E+3  20.195E-18    
 1.38038426E+3  19.404E-18    
 1.44543977E+3  18.648E-18    
 1.51356125E+3  17.926E-18    
 1.58489319E+3  17.237E-18    
 1.65958691E+3  16.579E-18    
 1.73780083E+3  15.95E-18     
 1.81970086E+3  15.35E-18     
 1.90546072E+3  14.777E-18    
 1.99526231E+3  14.229E-18    
 2.08929613E+3  13.706E-18    
 2.18776162E+3  13.207E-18    
 2.29086765E+3  12.73E-18     
 2.39883292E+3  12.275E-18    
 2.51188643E+3  11.84E-18     
 2.63026799E+3  11.424E-18    
 2.7542287E+3   11.028E-18    
 2.8840315E+3   10.649E-18    
 3.01995172E+3  10.287E-18    
 3.16227766E+3  9.942E-18     
 3.31131121E+3  9.612E-18     
 3.4673685E+3   9.297E-18     
 3.63078055E+3  8.996E-18     
 3.80189396E+3  8.709E-18     
 3.98107171E+3  8.434E-18     
 4.16869383E+3  8.172E-18     
 4.36515832E+3  7.922E-18     
 4.5708819E+3   7.683E-18     
 4.78630092E+3  7.455E-18     
 5.01187234E+3  7.237E-18     
 5.2480746E+3   7.028E-18     
 5.49540874E+3  6.83E-18      
 5.75439937E+3  6.64E-18      
 6.02559586E+3  6.459E-18     
 6.30957344E+3  6.285E-18     
 6.60693448E+3  6.12E-18      
 6.91830971E+3  5.962E-18     
 7.2443596E+3   5.811E-18     
 7.58577575E+3  5.667E-18     
 7.94328235E+3  5.53E-18      
 8.31763771E+3  5.398E-18     
 8.7096359E+3   5.273E-18     
 9.12010839E+3  5.153E-18     
 9.54992586E+3  5.039E-18     
 10.E+3         4.93E-18      
 10.4712855E+3  4.825E-18     
 10.964782E+3   4.726E-18     
 11.4815362E+3  4.631E-18     
 12.0226443E+3  4.54E-18      
 12.5892541E+3  4.453E-18     
 13.1825674E+3  4.37E-18      
 13.8038426E+3  4.291E-18     
 14.4543977E+3  4.215E-18     
 15.1356125E+3  4.143E-18     
 15.8489319E+3  4.074E-18     
 16.5958691E+3  4.008E-18     
 17.3780083E+3  3.946E-18     
 18.1970086E+3  3.885E-18     
 19.0546072E+3  3.828E-18     
 19.9526231E+3  3.773E-18     
 20.8929613E+3  3.721E-18     
 21.8776162E+3  3.671E-18     
 22.9086765E+3  3.623E-18     
 23.9883292E+3  3.578E-18     
 25.1188643E+3  3.534E-18     
 26.3026799E+3  3.493E-18     
 27.542287E+3   3.453E-18     
 28.840315E+3   3.415E-18     
 30.1995172E+3  3.379E-18     
 31.6227766E+3  3.345E-18     
 33.1131121E+3  3.312E-18     
 34.673685E+3   3.28E-18      
 36.3078055E+3  3.25E-18      
 38.0189396E+3  3.221E-18     
 39.8107171E+3  3.194E-18     
 41.6869383E+3  3.168E-18     
 43.6515832E+3  3.143E-18     
 45.708819E+3   3.119E-18     
 47.8630092E+3  3.096E-18     
 50.1187234E+3  3.074E-18     
 52.480746E+3   3.053E-18     
 54.9540874E+3  3.033E-18     
 57.5439937E+3  3.014E-18     
 60.2559586E+3  2.996E-18     
 63.0957344E+3  2.979E-18     
 66.0693448E+3  2.962E-18     
 69.1830971E+3  2.947E-18     
 72.443596E+3   2.932E-18     
 75.8577575E+3  2.917E-18     
 79.4328235E+3  2.903E-18     
 83.1763771E+3  2.89E-18      
 87.096359E+3   2.878E-18     
 91.2010839E+3  2.866E-18     
 95.4992586E+3  2.854E-18     
 100.E+3        2.843E-18     
 104.712855E+3  2.833E-18     
 109.64782E+3   2.823E-18     
 114.815362E+3  2.814E-18     
 120.226443E+3  2.804E-18     
 125.892541E+3  2.796E-18     
 131.825674E+3  2.787E-18     
 138.038426E+3  2.78E-18      
 144.543977E+3  2.772E-18     
 151.356125E+3  2.765E-18     
 158.489319E+3  2.758E-18     
 165.958691E+3  2.751E-18     
 173.780083E+3  2.745E-18     
 181.970086E+3  2.739E-18     
 190.546072E+3  2.733E-18     
 199.526231E+3  2.728E-18     
 208.929613E+3  2.723E-18     
 218.776162E+3  2.718E-18     
 229.086765E+3  2.713E-18     
 239.883292E+3  2.708E-18     
 251.188643E+3  2.704E-18     
 263.026799E+3  2.7E-18       
 275.42287E+3   2.696E-18     
 288.40315E+3   2.692E-18     
 301.995172E+3  2.688E-18     
 316.227766E+3  2.685E-18     
 331.131121E+3  2.682E-18     
 346.73685E+3   2.679E-18     
 363.078055E+3  2.675E-18     
 380.189396E+3  2.673E-18     
 398.107171E+3  2.67E-18      
 416.869383E+3  2.667E-18     
 436.515832E+3  2.665E-18     
 457.08819E+3   2.662E-18     
 478.630092E+3  2.66E-18      
 501.187234E+3  2.658E-18     
 524.80746E+3   2.656E-18     
 549.540874E+3  2.654E-18     
 575.439937E+3  2.652E-18     
 602.559586E+3  2.65E-18      
 630.957344E+3  2.648E-18     
 660.693448E+3  2.647E-18     
 691.830971E+3  2.645E-18     
 724.43596E+3   2.644E-18     
 758.577575E+3  2.642E-18     
 794.328235E+3  2.641E-18     
 831.763771E+3  2.64E-18      
 870.96359E+3   2.638E-18     
 912.010839E+3  2.637E-18     
 954.992586E+3  2.636E-18     
 1.E+6          2.635E-18     
