f ( 0 2 vgain ) -1.K
l ( 2 b )  1.G
 39.811E+6  461.4E-6  
 50.119E+6  390.88E-6 
 63.096E+6  324.91E-6 
 79.433E+6  266.22E-6 
 100.E+6    215.9E-6  
 125.89E+6  173.88E-6 
 158.49E+6  139.42E-6 
 199.53E+6  111.48E-6 
 251.19E+6  89.02E-6  
 316.23E+6  71.067E-6 
 398.11E+6  56.782E-6 
 501.19E+6  45.461E-6 
 630.96E+6  36.534E-6 
 794.33E+6  29.544E-6 
 1.E+9      24.131E-6 
 1.2589E+9  20.027E-6 
 1.5849E+9  17.045E-6 
 1.9953E+9  15.105E-6 
 2.5119E+9  14.291E-6 
 3.1623E+9  15.018E-6 
 3.9811E+9  17.995E-6 
 5.0119E+9  20.143E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.72389    0.72389    3.        
#Freq       v(vgain)  
 10.E+3     903.91E-6 
 12.589E+3  903.91E-6 
 15.849E+3  903.91E-6 
 19.953E+3  903.91E-6 
 25.119E+3  903.91E-6 
 31.623E+3  903.9E-6  
 39.811E+3  903.9E-6  
 50.119E+3  903.89E-6 
 63.096E+3  903.88E-6 
 79.433E+3  903.85E-6 
 100.E+3    903.82E-6 
 125.89E+3  903.76E-6 
 158.49E+3  903.68E-6 
 199.53E+3  903.54E-6 
 251.19E+3  903.32E-6 
 316.23E+3  902.97E-6 
 398.11E+3  902.42E-6 
 501.19E+3  901.55E-6 
 630.96E+3  900.18E-6 
 794.33E+3  898.02E-6 
 1.E+6      894.62E-6 
 1.2589E+6  889.31E-6 
 1.5849E+6  881.1E-6  
 1.9953E+6  868.53E-6 
 2.5119E+6  849.66E-6 
 3.1623E+6  822.13E-6 
 3.9811E+6  783.5E-6  
 5.0119E+6  732.06E-6 
 6.3096E+6  667.93E-6 
 7.9433E+6  593.74E-6 
 10.E+6     514.35E-6 
 12.589E+6  435.41E-6 
 15.849E+6  361.69E-6 
 19.953E+6  296.19E-6 
 25.119E+6  240.08E-6 
 31.623E+6  193.24E-6 
 39.811E+6  154.82E-6 
 50.119E+6  123.66E-6 
 63.096E+6  98.586E-6 
 79.433E+6  78.503E-6 
 100.E+6    62.471E-6 
 125.89E+6  49.7E-6   
 158.49E+6  39.543E-6 
 199.53E+6  31.475E-6 
 251.19E+6  25.075E-6 
 316.23E+6  20.005E-6 
 398.11E+6  15.997E-6 
 501.19E+6  12.84E-6  
 630.96E+6  10.362E-6 
 794.33E+6  8.4312E-6 
 1.E+9      6.9402E-6 
 1.2589E+9  5.805E-6  
 1.5849E+9  4.9623E-6 
 1.9953E+9  4.3831E-6 
 2.5119E+9  4.1396E-6 
 3.1623E+9  4.6974E-6 
 3.9811E+9  8.1613E-6 
 5.0119E+9  25.128E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.74238    0.74238    3.        
#Freq       v(vgain)  
 10.E+3     897.41E-6 
 12.589E+3  897.41E-6 
 15.849E+3  897.41E-6 
 19.953E+3  897.41E-6 
 25.119E+3  897.41E-6 
 31.623E+3  897.41E-6 
 39.811E+3  897.4E-6  
 50.119E+3  897.4E-6  
 63.096E+3  897.4E-6  
 79.433E+3  897.39E-6 
 100.E+3    897.37E-6 
 125.89E+3  897.35E-6 
 158.49E+3  897.32E-6 
 199.53E+3  897.26E-6 
 251.19E+3  897.18E-6 
 316.23E+3  897.04E-6 
 398.11E+3  896.83E-6 
 501.19E+3  896.49E-6 
 630.96E+3  895.96E-6 
 794.33E+3  895.11E-6 
 1.E+6      893.78E-6 
 1.2589E+6  891.67E-6 
 1.5849E+6  888.36E-6 
 1.9953E+6  883.19E-6 
 2.5119E+6  875.19E-6 
 3.1623E+6  862.93E-6 
 3.9811E+6  844.52E-6 
 5.0119E+6  817.6E-6  
 6.3096E+6  779.77E-6 
 7.9433E+6  729.26E-6 
 10.E+6     666.1E-6  
 12.589E+6  592.79E-6 
 15.849E+6  514.07E-6 
 19.953E+6  435.57E-6 
 25.119E+6  362.09E-6 
 31.623E+6  296.68E-6 
 39.811E+6  240.57E-6 
 50.119E+6  193.69E-6 
 63.096E+6  155.22E-6 
 79.433E+6  124.E-6   
 100.E+6    98.88E-6  
 125.89E+6  78.76E-6  
 158.49E+6  62.702E-6 
 199.53E+6  49.915E-6 
 251.19E+6  39.753E-6 
 316.23E+6  31.691E-6 
 398.11E+6  25.307E-6 
 501.19E+6  20.267E-6 
 630.96E+6  16.304E-6 
 794.33E+6  13.208E-6 
 1.E+9      10.814E-6 
 1.2589E+9  8.9993E-6 
 1.5849E+9  7.6771E-6 
 1.9953E+9  6.8171E-6 
 2.5119E+9  6.5144E-6 
 3.1623E+9  7.2693E-6 
 3.9811E+9  11.17E-6  
 5.0119E+9  23.551E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.78721    0.78721    3.        
#Freq       v(vgain)  
 10.E+3     853.62E-6 
 12.589E+3  853.62E-6 
 15.849E+3  853.62E-6 
 19.953E+3  853.62E-6 
 25.119E+3  853.62E-6 
 31.623E+3  853.62E-6 
 39.811E+3  853.62E-6 
 50.119E+3  853.62E-6 
 63.096E+3  853.62E-6 
 79.433E+3  853.62E-6 
 100.E+3    853.62E-6 
 125.89E+3  853.61E-6 
 158.49E+3  853.6E-6  
 199.53E+3  853.59E-6 
 251.19E+3  853.57E-6 
 316.23E+3  853.54E-6 
 398.11E+3  853.5E-6  
 501.19E+3  853.42E-6 
 630.96E+3  853.3E-6  
 794.33E+3  853.11E-6 
 1.E+6      852.81E-6 
 1.2589E+6  852.34E-6 
 1.5849E+6  851.59E-6 
 1.9953E+6  850.41E-6 
 2.5119E+6  848.55E-6 
 3.1623E+6  845.62E-6 
 3.9811E+6  841.04E-6 
 5.0119E+6  833.93E-6 
 6.3096E+6  823.03E-6 
 7.9433E+6  806.6E-6  
 10.E+6     782.45E-6 
 12.589E+6  748.26E-6 
 15.849E+6  702.21E-6 
 19.953E+6  643.96E-6 
 25.119E+6  575.51E-6 
 31.623E+6  501.11E-6 
 39.811E+6  426.08E-6 
 50.119E+6  355.19E-6 
 63.096E+6  291.63E-6 
 79.433E+6  236.85E-6 
 100.E+6    190.92E-6 
 125.89E+6  153.14E-6 
 158.49E+6  122.46E-6 
 199.53E+6  97.751E-6 
 251.19E+6  77.973E-6 
 316.23E+6  62.207E-6 
 398.11E+6  49.683E-6 
 501.19E+6  39.77E-6  
 630.96E+6  31.959E-6 
 794.33E+6  25.846E-6 
 1.E+9      21.116E-6 
 1.2589E+9  17.532E-6 
 1.5849E+9  14.932E-6 
 1.9953E+9  13.253E-6 
 2.5119E+9  12.592E-6 
 3.1623E+9  13.429E-6 
 3.9811E+9  16.907E-6 
 5.0119E+9  20.64E-6  
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.8087     0.8087     3.        
#Freq       v(vgain)  
 10.E+3     806.68E-6 
 12.589E+3  806.68E-6 
 15.849E+3  806.68E-6 
 19.953E+3  806.68E-6 
 25.119E+3  806.68E-6 
 31.623E+3  806.68E-6 
 39.811E+3  806.68E-6 
 50.119E+3  806.68E-6 
 63.096E+3  806.67E-6 
 79.433E+3  806.67E-6 
 100.E+3    806.67E-6 
 125.89E+3  806.67E-6 
 158.49E+3  806.66E-6 
 199.53E+3  806.66E-6 
 251.19E+3  806.64E-6 
 316.23E+3  806.62E-6 
 398.11E+3  806.59E-6 
 501.19E+3  806.54E-6 
 630.96E+3  806.47E-6 
 794.33E+3  806.35E-6 
 1.E+6      806.15E-6 
 1.2589E+6  805.85E-6 
 1.5849E+6  805.36E-6 
 1.9953E+6  804.6E-6  
 2.5119E+6  803.39E-6 
 3.1623E+6  801.49E-6 
 3.9811E+6  798.51E-6 
 5.0119E+6  793.84E-6 
 6.3096E+6  786.61E-6 
 7.9433E+6  775.54E-6 
 10.E+6     758.93E-6 
 12.589E+6  734.65E-6 
 15.849E+6  700.53E-6 
 19.953E+6  655.01E-6 
 25.119E+6  598.13E-6 
 31.623E+6  532.17E-6 
 39.811E+6  461.4E-6  
 50.119E+6  390.88E-6 
 63.096E+6  324.91E-6 
 79.433E+6  266.22E-6 
 100.E+6    215.9E-6  
 125.89E+6  173.88E-6 
 158.49E+6  139.42E-6 
 199.53E+6  111.48E-6 
 251.19E+6  89.02E-6  
 316.23E+6  71.067E-6 
 398.11E+6  56.782E-6 
 501.19E+6  45.461E-6 
 630.96E+6  36.534E-6 
 794.33E+6  29.544E-6 
 1.E+9      24.131E-6 
 1.2589E+9  20.027E-6 
 1.5849E+9  17.045E-6 
 1.9953E+9  15.105E-6 
 2.5119E+9  14.291E-6 
 3.1623E+9  15.018E-6 
 3.9811E+9  17.995E-6 
 5.0119E+9  20.143E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.87719    0.87719    3.        
#Freq       v(vgain)  
 10.E+3     561.78E-6 
 12.589E+3  561.78E-6 
 15.849E+3  561.78E-6 
 19.953E+3  561.78E-6 
 25.119E+3  561.78E-6 
 31.623E+3  561.78E-6 
 39.811E+3  561.78E-6 
 50.119E+3  561.78E-6 
 63.096E+3  561.78E-6 
 79.433E+3  561.78E-6 
 100.E+3    561.78E-6 
 125.89E+3  561.78E-6 
 158.49E+3  561.78E-6 
 199.53E+3  561.77E-6 
 251.19E+3  561.77E-6 
 316.23E+3  561.76E-6 
 398.11E+3  561.75E-6 
 501.19E+3  561.73E-6 
 630.96E+3  561.71E-6 
 794.33E+3  561.66E-6 
 1.E+6      561.59E-6 
 1.2589E+6  561.48E-6 
 1.5849E+6  561.31E-6 
 1.9953E+6  561.03E-6 
 2.5119E+6  560.59E-6 
 3.1623E+6  559.89E-6 
 3.9811E+6  558.8E-6  
 5.0119E+6  557.08E-6 
 6.3096E+6  554.38E-6 
 7.9433E+6  550.18E-6 
 10.E+6     543.72E-6 
 12.589E+6  533.93E-6 
 15.849E+6  519.45E-6 
 19.953E+6  498.73E-6 
 25.119E+6  470.43E-6 
 31.623E+6  434.04E-6 
 39.811E+6  390.46E-6 
 50.119E+6  342.17E-6 
 63.096E+6  292.58E-6 
 79.433E+6  245.03E-6 
 100.E+6    201.9E-6  
 125.89E+6  164.41E-6 
 158.49E+6  132.81E-6 
 199.53E+6  106.72E-6 
 251.19E+6  85.506E-6 
 316.23E+6  68.418E-6 
 398.11E+6  54.758E-6 
 501.19E+6  43.906E-6 
 630.96E+6  35.339E-6 
 794.33E+6  28.633E-6 
 1.E+9      23.45E-6  
 1.2589E+9  19.536E-6 
 1.5849E+9  16.719E-6 
 1.9953E+9  14.924E-6 
 2.5119E+9  14.227E-6 
 3.1623E+9  14.947E-6 
 3.9811E+9  17.299E-6 
 5.0119E+9  18.324E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.92763    0.92763    3.        
#Freq       v(vgain)  
 10.E+3     405.63E-6 
 12.589E+3  405.63E-6 
 15.849E+3  405.63E-6 
 19.953E+3  405.63E-6 
 25.119E+3  405.63E-6 
 31.623E+3  405.63E-6 
 39.811E+3  405.63E-6 
 50.119E+3  405.63E-6 
 63.096E+3  405.63E-6 
 79.433E+3  405.63E-6 
 100.E+3    405.63E-6 
 125.89E+3  405.63E-6 
 158.49E+3  405.62E-6 
 199.53E+3  405.62E-6 
 251.19E+3  405.62E-6 
 316.23E+3  405.61E-6 
 398.11E+3  405.59E-6 
 501.19E+3  405.57E-6 
 630.96E+3  405.54E-6 
 794.33E+3  405.49E-6 
 1.E+6      405.4E-6  
 1.2589E+6  405.27E-6 
 1.5849E+6  405.06E-6 
 1.9953E+6  404.73E-6 
 2.5119E+6  404.2E-6  
 3.1623E+6  403.37E-6 
 3.9811E+6  402.06E-6 
 5.0119E+6  400.02E-6 
 6.3096E+6  396.85E-6 
 7.9433E+6  391.97E-6 
 10.E+6     384.6E-6  
 12.589E+6  373.71E-6 
 15.849E+6  358.21E-6 
 19.953E+6  337.17E-6 
 25.119E+6  310.29E-6 
 31.623E+6  278.36E-6 
 39.811E+6  243.27E-6 
 50.119E+6  207.52E-6 
 63.096E+6  173.46E-6 
 79.433E+6  142.73E-6 
 100.E+6    116.12E-6 
 125.89E+6  93.741E-6 
 158.49E+6  75.31E-6  
 199.53E+6  60.339E-6 
 251.19E+6  48.296E-6 
 316.23E+6  38.68E-6  
 398.11E+6  31.05E-6  
 501.19E+6  25.037E-6 
 630.96E+6  20.34E-6  
 794.33E+6  16.72E-6  
 1.E+9      13.992E-6 
 1.2589E+9  12.021E-6 
 1.5849E+9  10.718E-6 
 1.9953E+9  10.048E-6 
 2.5119E+9  10.024E-6 
 3.1623E+9  10.667E-6 
 3.9811E+9  11.759E-6 
 5.0119E+9  12.487E-6 
