f ( 0 2 vgain ) -1.K
l ( 2 b )  1.G
 158.49E+3  903.7E-6  
 199.53E+3  903.58E-6 
 251.19E+3  903.38E-6 
 316.23E+3  903.06E-6 
 398.11E+3  902.56E-6 
 501.19E+3  901.78E-6 
 630.96E+3  900.53E-6 
 794.33E+3  898.57E-6 
 1.E+6      895.48E-6 
 1.2589E+6  890.65E-6 
 1.5849E+6  883.16E-6 
 1.9953E+6  871.67E-6 
 2.5119E+6  854.33E-6 
 3.1623E+6  828.86E-6 
 3.9811E+6  792.78E-6 
 5.0119E+6  744.15E-6 
 6.3096E+6  682.59E-6 
 7.9433E+6  610.2E-6  
 10.E+6     531.44E-6 
 12.589E+6  451.95E-6 
 15.849E+6  376.8E-6  
 19.953E+6  309.39E-6 
 25.119E+6  251.25E-6 
 31.623E+6  202.48E-6 
 39.811E+6  162.35E-6 
 50.119E+6  129.74E-6 
 63.096E+6  103.46E-6 
 79.433E+6  82.389E-6 
 100.E+6    65.556E-6 
 125.89E+6  52.138E-6 
 158.49E+6  41.458E-6 
 199.53E+6  32.967E-6 
 251.19E+6  26.222E-6 
 316.23E+6  20.869E-6 
 398.11E+6  16.624E-6 
 501.19E+6  13.263E-6 
 630.96E+6  10.608E-6 
 794.33E+6  8.5163E-6 
 1.E+9      6.8768E-6 
 1.2589E+9  5.6009E-6 
 1.5849E+9  4.6186E-6 
 1.9953E+9  3.8739E-6 
 2.5119E+9  3.3217E-6 
 3.1623E+9  2.9243E-6 
 3.9811E+9  2.6508E-6 
 5.0119E+9  2.4757E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.74238    0.74238    3.        
#Freq       v(vgain)  
 10.E+3     897.42E-6 
 12.589E+3  897.42E-6 
 15.849E+3  897.42E-6 
 19.953E+3  897.42E-6 
 25.119E+3  897.42E-6 
 31.623E+3  897.42E-6 
 39.811E+3  897.41E-6 
 50.119E+3  897.41E-6 
 63.096E+3  897.41E-6 
 79.433E+3  897.4E-6  
 100.E+3    897.39E-6 
 125.89E+3  897.37E-6 
 158.49E+3  897.33E-6 
 199.53E+3  897.28E-6 
 251.19E+3  897.21E-6 
 316.23E+3  897.08E-6 
 398.11E+3  896.89E-6 
 501.19E+3  896.57E-6 
 630.96E+3  896.08E-6 
 794.33E+3  895.3E-6  
 1.E+6      894.07E-6 
 1.2589E+6  892.12E-6 
 1.5849E+6  889.07E-6 
 1.9953E+6  884.29E-6 
 2.5119E+6  876.88E-6 
 3.1623E+6  865.5E-6  
 3.9811E+6  848.34E-6 
 5.0119E+6  823.12E-6 
 6.3096E+6  787.37E-6 
 7.9433E+6  739.18E-6 
 10.E+6     678.15E-6 
 12.589E+6  606.34E-6 
 15.849E+6  528.18E-6 
 19.953E+6  449.24E-6 
 25.119E+6  374.59E-6 
 31.623E+6  307.6E-6  
 39.811E+6  249.81E-6 
 50.119E+6  201.34E-6 
 63.096E+6  161.44E-6 
 79.433E+6  129.01E-6 
 100.E+6    102.88E-6 
 125.89E+6  81.928E-6 
 158.49E+6  65.19E-6  
 199.53E+6  51.847E-6 
 251.19E+6  41.228E-6 
 316.23E+6  32.785E-6 
 398.11E+6  26.077E-6 
 501.19E+6  20.754E-6 
 630.96E+6  16.534E-6 
 794.33E+6  13.193E-6 
 1.E+9      10.553E-6 
 1.2589E+9  8.4743E-6 
 1.5849E+9  6.8458E-6 
 1.9953E+9  5.5797E-6 
 2.5119E+9  4.607E-6  
 3.1623E+9  3.8729E-6 
 3.9811E+9  3.3339E-6 
 5.0119E+9  2.955E-6  
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.78721    0.78721    3.        
#Freq       v(vgain)  
 10.E+3     853.66E-6 
 12.589E+3  853.66E-6 
 15.849E+3  853.66E-6 
 19.953E+3  853.66E-6 
 25.119E+3  853.66E-6 
 31.623E+3  853.66E-6 
 39.811E+3  853.66E-6 
 50.119E+3  853.66E-6 
 63.096E+3  853.66E-6 
 79.433E+3  853.66E-6 
 100.E+3    853.66E-6 
 125.89E+3  853.65E-6 
 158.49E+3  853.65E-6 
 199.53E+3  853.63E-6 
 251.19E+3  853.62E-6 
 316.23E+3  853.59E-6 
 398.11E+3  853.54E-6 
 501.19E+3  853.47E-6 
 630.96E+3  853.36E-6 
 794.33E+3  853.17E-6 
 1.E+6      852.89E-6 
 1.2589E+6  852.43E-6 
 1.5849E+6  851.72E-6 
 1.9953E+6  850.58E-6 
 2.5119E+6  848.8E-6  
 3.1623E+6  845.99E-6 
 3.9811E+6  841.59E-6 
 5.0119E+6  834.77E-6 
 6.3096E+6  824.28E-6 
 7.9433E+6  808.44E-6 
 10.E+6     785.1E-6  
 12.589E+6  751.93E-6 
 15.849E+6  707.01E-6 
 19.953E+6  649.84E-6 
 25.119E+6  582.17E-6 
 31.623E+6  508.09E-6 
 39.811E+6  432.88E-6 
 50.119E+6  361.43E-6 
 63.096E+6  297.09E-6 
 79.433E+6  241.45E-6 
 100.E+6    194.69E-6 
 125.89E+6  156.16E-6 
 158.49E+6  124.82E-6 
 199.53E+6  99.551E-6 
 251.19E+6  79.288E-6 
 316.23E+6  63.096E-6 
 398.11E+6  50.189E-6 
 501.19E+6  39.916E-6 
 630.96E+6  31.75E-6  
 794.33E+6  25.264E-6 
 1.E+9      20.12E-6  
 1.2589E+9  16.044E-6 
 1.5849E+9  12.822E-6 
 1.9953E+9  10.281E-6 
 2.5119E+9  8.2875E-6 
 3.1623E+9  6.7345E-6 
 3.9811E+9  5.5391E-6 
 5.0119E+9  4.6367E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.8087     0.8087     3.        
#Freq       v(vgain)  
 10.E+3     806.75E-6 
 12.589E+3  806.75E-6 
 15.849E+3  806.75E-6 
 19.953E+3  806.75E-6 
 25.119E+3  806.75E-6 
 31.623E+3  806.75E-6 
 39.811E+3  806.75E-6 
 50.119E+3  806.75E-6 
 63.096E+3  806.75E-6 
 79.433E+3  806.75E-6 
 100.E+3    806.75E-6 
 125.89E+3  806.75E-6 
 158.49E+3  806.74E-6 
 199.53E+3  806.73E-6 
 251.19E+3  806.72E-6 
 316.23E+3  806.7E-6  
 398.11E+3  806.67E-6 
 501.19E+3  806.63E-6 
 630.96E+3  806.55E-6 
 794.33E+3  806.43E-6 
 1.E+6      806.25E-6 
 1.2589E+6  805.95E-6 
 1.5849E+6  805.48E-6 
 1.9953E+6  804.74E-6 
 2.5119E+6  803.57E-6 
 3.1623E+6  801.73E-6 
 3.9811E+6  798.83E-6 
 5.0119E+6  794.3E-6  
 6.3096E+6  787.28E-6 
 7.9433E+6  776.52E-6 
 10.E+6     760.34E-6 
 12.589E+6  736.64E-6 
 15.849E+6  703.24E-6 
 19.953E+6  658.51E-6 
 25.119E+6  602.34E-6 
 31.623E+6  536.86E-6 
 39.811E+6  466.24E-6 
 50.119E+6  395.52E-6 
 63.096E+6  329.11E-6 
 79.433E+6  269.85E-6 
 100.E+6    218.92E-6 
 125.89E+6  176.31E-6 
 158.49E+6  141.31E-6 
 199.53E+6  112.89E-6 
 251.19E+6  90.011E-6 
 316.23E+6  71.678E-6 
 398.11E+6  57.037E-6 
 501.19E+6  45.371E-6 
 630.96E+6  36.09E-6  
 794.33E+6  28.715E-6 
 1.E+9      22.861E-6 
 1.2589E+9  18.22E-6  
 1.5849E+9  14.548E-6 
 1.9953E+9  11.649E-6 
 2.5119E+9  9.3703E-6 
 3.1623E+9  7.5898E-6 
 3.9811E+9  6.2129E-6 
 5.0119E+9  5.1657E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.87719    0.87719    3.        
#Freq       v(vgain)  
 10.E+3     562.05E-6 
 12.589E+3  562.05E-6 
 15.849E+3  562.05E-6 
 19.953E+3  562.05E-6 
 25.119E+3  562.05E-6 
 31.623E+3  562.05E-6 
 39.811E+3  562.05E-6 
 50.119E+3  562.05E-6 
 63.096E+3  562.05E-6 
 79.433E+3  562.05E-6 
 100.E+3    562.05E-6 
 125.89E+3  562.05E-6 
 158.49E+3  562.05E-6 
 199.53E+3  562.04E-6 
 251.19E+3  562.04E-6 
 316.23E+3  562.03E-6 
 398.11E+3  562.02E-6 
 501.19E+3  562.01E-6 
 630.96E+3  561.98E-6 
 794.33E+3  561.93E-6 
 1.E+6      561.87E-6 
 1.2589E+6  561.76E-6 
 1.5849E+6  561.58E-6 
 1.9953E+6  561.31E-6 
 2.5119E+6  560.88E-6 
 3.1623E+6  560.2E-6  
 3.9811E+6  559.12E-6 
 5.0119E+6  557.42E-6 
 6.3096E+6  554.77E-6 
 7.9433E+6  550.64E-6 
 10.E+6     544.28E-6 
 12.589E+6  534.63E-6 
 15.849E+6  520.34E-6 
 19.953E+6  499.87E-6 
 25.119E+6  471.86E-6 
 31.623E+6  435.74E-6 
 39.811E+6  392.36E-6 
 50.119E+6  344.14E-6 
 63.096E+6  294.49E-6 
 79.433E+6  246.76E-6 
 100.E+6    203.38E-6 
 125.89E+6  165.6E-6  
 158.49E+6  133.71E-6 
 199.53E+6  107.35E-6 
 251.19E+6  85.859E-6 
 316.23E+6  68.51E-6  
 398.11E+6  54.587E-6 
 501.19E+6  43.459E-6 
 630.96E+6  34.588E-6 
 794.33E+6  27.53E-6  
 1.E+9      21.923E-6 
 1.2589E+9  17.477E-6 
 1.5849E+9  13.958E-6 
 1.9953E+9  11.181E-6 
 2.5119E+9  8.9973E-6 
 3.1623E+9  7.2926E-6 
 3.9811E+9  5.9756E-6 
 5.0119E+9  4.9762E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.92763    0.92763    3.        
#Freq       v(vgain)  
 10.E+3     406.02E-6 
 12.589E+3  406.02E-6 
 15.849E+3  406.02E-6 
 19.953E+3  406.02E-6 
 25.119E+3  406.02E-6 
 31.623E+3  406.02E-6 
 39.811E+3  406.02E-6 
 50.119E+3  406.02E-6 
 63.096E+3  406.02E-6 
 79.433E+3  406.01E-6 
 100.E+3    406.01E-6 
 125.89E+3  406.01E-6 
 158.49E+3  406.01E-6 
 199.53E+3  406.01E-6 
 251.19E+3  406.E-6   
 316.23E+3  405.99E-6 
 398.11E+3  405.98E-6 
 501.19E+3  405.96E-6 
 630.96E+3  405.93E-6 
 794.33E+3  405.88E-6 
 1.E+6      405.79E-6 
 1.2589E+6  405.66E-6 
 1.5849E+6  405.46E-6 
 1.9953E+6  405.13E-6 
 2.5119E+6  404.62E-6 
 3.1623E+6  403.81E-6 
 3.9811E+6  402.54E-6 
 5.0119E+6  400.55E-6 
 6.3096E+6  397.45E-6 
 7.9433E+6  392.69E-6 
 10.E+6     385.48E-6 
 12.589E+6  374.82E-6 
 15.849E+6  359.61E-6 
 19.953E+6  338.88E-6 
 25.119E+6  312.3E-6  
 31.623E+6  280.59E-6 
 39.811E+6  245.57E-6 
 50.119E+6  209.73E-6 
 63.096E+6  175.46E-6 
 79.433E+6  144.44E-6 
 100.E+6    117.52E-6 
 125.89E+6  94.83E-6  
 158.49E+6  76.104E-6 
 199.53E+6  60.857E-6 
 251.19E+6  48.554E-6 
 316.23E+6  38.685E-6 
 398.11E+6  30.8E-6   
 501.19E+6  24.515E-6 
 630.96E+6  19.517E-6 
 794.33E+6  15.549E-6 
 1.E+9      12.403E-6 
 1.2589E+9  9.9152E-6 
 1.5849E+9  7.9542E-6 
 1.9953E+9  6.4159E-6 
 2.5119E+9  5.2186E-6 
 3.1623E+9  4.2983E-6 
 3.9811E+9  3.6056E-6 
 5.0119E+9  3.1026E-6 
