f ( 0 2 vgain ) -1.K
l ( 2 b )  1.G
 199.53E+3  903.54E-6 
 251.19E+3  903.32E-6 
 316.23E+3  902.98E-6 
 398.11E+3  902.43E-6 
 501.19E+3  901.56E-6 
 630.96E+3  900.19E-6 
 794.33E+3  898.03E-6 
 1.E+6      894.64E-6 
 1.2589E+6  889.35E-6 
 1.5849E+6  881.14E-6 
 1.9953E+6  868.6E-6  
 2.5119E+6  849.77E-6 
 3.1623E+6  822.28E-6 
 3.9811E+6  783.69E-6 
 5.0119E+6  732.32E-6 
 6.3096E+6  668.24E-6 
 7.9433E+6  594.08E-6 
 10.E+6     514.7E-6  
 12.589E+6  435.74E-6 
 15.849E+6  361.99E-6 
 19.953E+6  296.45E-6 
 25.119E+6  240.31E-6 
 31.623E+6  193.43E-6 
 39.811E+6  154.97E-6 
 50.119E+6  123.79E-6 
 63.096E+6  98.688E-6 
 79.433E+6  78.587E-6 
 100.E+6    62.541E-6 
 125.89E+6  49.759E-6 
 158.49E+6  39.594E-6 
 199.53E+6  31.521E-6 
 251.19E+6  25.117E-6 
 316.23E+6  20.047E-6 
 398.11E+6  16.042E-6 
 501.19E+6  12.888E-6 
 630.96E+6  10.417E-6 
 794.33E+6  8.4955E-6 
 1.E+9      7.0174E-6 
 1.2589E+9  5.8994E-6 
 1.5849E+9  5.0804E-6 
 1.9953E+9  4.5354E-6 
 2.5119E+9  4.3434E-6 
 3.1623E+9  4.9736E-6 
 3.9811E+9  8.5412E-6 
 5.0119E+9  25.995E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.74238    0.74238    3.        
#Freq       v(vgain)  
 10.E+3     897.42E-6 
 12.589E+3  897.42E-6 
 15.849E+3  897.42E-6 
 19.953E+3  897.42E-6 
 25.119E+3  897.42E-6 
 31.623E+3  897.42E-6 
 39.811E+3  897.41E-6 
 50.119E+3  897.41E-6 
 63.096E+3  897.4E-6  
 79.433E+3  897.4E-6  
 100.E+3    897.38E-6 
 125.89E+3  897.36E-6 
 158.49E+3  897.33E-6 
 199.53E+3  897.27E-6 
 251.19E+3  897.19E-6 
 316.23E+3  897.05E-6 
 398.11E+3  896.84E-6 
 501.19E+3  896.5E-6  
 630.96E+3  895.97E-6 
 794.33E+3  895.13E-6 
 1.E+6      893.8E-6  
 1.2589E+6  891.7E-6  
 1.5849E+6  888.4E-6  
 1.9953E+6  883.25E-6 
 2.5119E+6  875.26E-6 
 3.1623E+6  863.04E-6 
 3.9811E+6  844.68E-6 
 5.0119E+6  817.83E-6 
 6.3096E+6  780.08E-6 
 7.9433E+6  729.66E-6 
 10.E+6     666.58E-6 
 12.589E+6  593.32E-6 
 15.849E+6  514.63E-6 
 19.953E+6  436.11E-6 
 25.119E+6  362.58E-6 
 31.623E+6  297.1E-6  
 39.811E+6  240.93E-6 
 50.119E+6  193.99E-6 
 63.096E+6  155.46E-6 
 79.433E+6  124.2E-6  
 100.E+6    99.044E-6 
 125.89E+6  78.894E-6 
 158.49E+6  62.813E-6 
 199.53E+6  50.009E-6 
 251.19E+6  39.834E-6 
 316.23E+6  31.764E-6 
 398.11E+6  25.377E-6 
 501.19E+6  20.336E-6 
 630.96E+6  16.376E-6 
 794.33E+6  13.287E-6 
 1.E+9      10.904E-6 
 1.2589E+9  9.1061E-6 
 1.5849E+9  7.8076E-6 
 1.9953E+9  6.9818E-6 
 2.5119E+9  6.7299E-6 
 3.1623E+9  7.5634E-6 
 3.9811E+9  11.607E-6 
 5.0119E+9  24.28E-6  
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.78721    0.78721    3.        
#Freq       v(vgain)  
 10.E+3     853.66E-6 
 12.589E+3  853.66E-6 
 15.849E+3  853.66E-6 
 19.953E+3  853.66E-6 
 25.119E+3  853.66E-6 
 31.623E+3  853.66E-6 
 39.811E+3  853.66E-6 
 50.119E+3  853.66E-6 
 63.096E+3  853.66E-6 
 79.433E+3  853.66E-6 
 100.E+3    853.66E-6 
 125.89E+3  853.65E-6 
 158.49E+3  853.64E-6 
 199.53E+3  853.63E-6 
 251.19E+3  853.61E-6 
 316.23E+3  853.58E-6 
 398.11E+3  853.54E-6 
 501.19E+3  853.46E-6 
 630.96E+3  853.34E-6 
 794.33E+3  853.16E-6 
 1.E+6      852.86E-6 
 1.2589E+6  852.39E-6 
 1.5849E+6  851.65E-6 
 1.9953E+6  850.47E-6 
 2.5119E+6  848.62E-6 
 3.1623E+6  845.71E-6 
 3.9811E+6  841.16E-6 
 5.0119E+6  834.09E-6 
 6.3096E+6  823.25E-6 
 7.9433E+6  806.9E-6  
 10.E+6     782.88E-6 
 12.589E+6  748.84E-6 
 15.849E+6  702.95E-6 
 19.953E+6  644.86E-6 
 25.119E+6  576.53E-6 
 31.623E+6  502.17E-6 
 39.811E+6  427.11E-6 
 50.119E+6  356.13E-6 
 63.096E+6  292.46E-6 
 79.433E+6  237.55E-6 
 100.E+6    191.51E-6 
 125.89E+6  153.62E-6 
 158.49E+6  122.85E-6 
 199.53E+6  98.074E-6 
 251.19E+6  78.239E-6 
 316.23E+6  62.428E-6 
 398.11E+6  49.871E-6 
 501.19E+6  39.935E-6 
 630.96E+6  32.109E-6 
 794.33E+6  25.99E-6  
 1.E+9      21.261E-6 
 1.2589E+9  17.686E-6 
 1.5849E+9  15.106E-6 
 1.9953E+9  13.458E-6 
 2.5119E+9  12.85E-6  
 3.1623E+9  13.77E-6  
 3.9811E+9  17.376E-6 
 5.0119E+9  21.081E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.8087     0.8087     3.        
#Freq       v(vgain)  
 10.E+3     806.75E-6 
 12.589E+3  806.75E-6 
 15.849E+3  806.75E-6 
 19.953E+3  806.75E-6 
 25.119E+3  806.75E-6 
 31.623E+3  806.75E-6 
 39.811E+3  806.75E-6 
 50.119E+3  806.75E-6 
 63.096E+3  806.75E-6 
 79.433E+3  806.75E-6 
 100.E+3    806.75E-6 
 125.89E+3  806.75E-6 
 158.49E+3  806.74E-6 
 199.53E+3  806.73E-6 
 251.19E+3  806.72E-6 
 316.23E+3  806.7E-6  
 398.11E+3  806.67E-6 
 501.19E+3  806.62E-6 
 630.96E+3  806.55E-6 
 794.33E+3  806.43E-6 
 1.E+6      806.23E-6 
 1.2589E+6  805.93E-6 
 1.5849E+6  805.45E-6 
 1.9953E+6  804.69E-6 
 2.5119E+6  803.49E-6 
 3.1623E+6  801.61E-6 
 3.9811E+6  798.64E-6 
 5.0119E+6  794.01E-6 
 6.3096E+6  786.82E-6 
 7.9433E+6  775.83E-6 
 10.E+6     759.31E-6 
 12.589E+6  735.17E-6 
 15.849E+6  701.21E-6 
 19.953E+6  655.88E-6 
 25.119E+6  599.16E-6 
 31.623E+6  533.3E-6  
 39.811E+6  462.56E-6 
 50.119E+6  392.E-6   
 63.096E+6  325.93E-6 
 79.433E+6  267.1E-6  
 100.E+6    216.65E-6 
 125.89E+6  174.51E-6 
 158.49E+6  139.93E-6 
 199.53E+6  111.9E-6  
 251.19E+6  89.364E-6 
 316.23E+6  71.353E-6 
 398.11E+6  57.021E-6 
 501.19E+6  45.667E-6 
 630.96E+6  36.718E-6 
 794.33E+6  29.715E-6 
 1.E+9      24.299E-6 
 1.2589E+9  20.201E-6 
 1.5849E+9  17.236E-6 
 1.9953E+9  15.327E-6 
 2.5119E+9  14.563E-6 
 3.1623E+9  15.371E-6 
 3.9811E+9  18.453E-6 
 5.0119E+9  20.533E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.87719    0.87719    3.        
#Freq       v(vgain)  
 10.E+3     562.05E-6 
 12.589E+3  562.05E-6 
 15.849E+3  562.05E-6 
 19.953E+3  562.05E-6 
 25.119E+3  562.05E-6 
 31.623E+3  562.05E-6 
 39.811E+3  562.05E-6 
 50.119E+3  562.05E-6 
 63.096E+3  562.05E-6 
 79.433E+3  562.05E-6 
 100.E+3    562.05E-6 
 125.89E+3  562.05E-6 
 158.49E+3  562.05E-6 
 199.53E+3  562.04E-6 
 251.19E+3  562.04E-6 
 316.23E+3  562.03E-6 
 398.11E+3  562.02E-6 
 501.19E+3  562.E-6   
 630.96E+3  561.98E-6 
 794.33E+3  561.93E-6 
 1.E+6      561.86E-6 
 1.2589E+6  561.75E-6 
 1.5849E+6  561.58E-6 
 1.9953E+6  561.31E-6 
 2.5119E+6  560.87E-6 
 3.1623E+6  560.18E-6 
 3.9811E+6  559.1E-6  
 5.0119E+6  557.39E-6 
 6.3096E+6  554.72E-6 
 7.9433E+6  550.57E-6 
 10.E+6     544.17E-6 
 12.589E+6  534.47E-6 
 15.849E+6  520.11E-6 
 19.953E+6  499.54E-6 
 25.119E+6  471.42E-6 
 31.623E+6  435.2E-6  
 39.811E+6  391.74E-6 
 50.119E+6  343.5E-6  
 63.096E+6  293.88E-6 
 79.433E+6  246.22E-6 
 100.E+6    202.96E-6 
 125.89E+6  165.32E-6 
 158.49E+6  133.56E-6 
 199.53E+6  107.35E-6 
 251.19E+6  86.019E-6 
 316.23E+6  68.841E-6 
 398.11E+6  55.11E-6  
 501.19E+6  44.204E-6 
 630.96E+6  35.598E-6 
 794.33E+6  28.865E-6 
 1.E+9      23.669E-6 
 1.2589E+9  19.754E-6 
 1.5849E+9  16.948E-6 
 1.9953E+9  15.178E-6 
 2.5119E+9  14.526E-6 
 3.1623E+9  15.313E-6 
 3.9811E+9  17.717E-6 
 5.0119E+9  18.619E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.92763    0.92763    3.        
#Freq       v(vgain)  
 10.E+3     406.02E-6 
 12.589E+3  406.02E-6 
 15.849E+3  406.02E-6 
 19.953E+3  406.02E-6 
 25.119E+3  406.02E-6 
 31.623E+3  406.02E-6 
 39.811E+3  406.02E-6 
 50.119E+3  406.02E-6 
 63.096E+3  406.02E-6 
 79.433E+3  406.01E-6 
 100.E+3    406.01E-6 
 125.89E+3  406.01E-6 
 158.49E+3  406.01E-6 
 199.53E+3  406.01E-6 
 251.19E+3  406.E-6   
 316.23E+3  405.99E-6 
 398.11E+3  405.98E-6 
 501.19E+3  405.96E-6 
 630.96E+3  405.93E-6 
 794.33E+3  405.88E-6 
 1.E+6      405.8E-6  
 1.2589E+6  405.67E-6 
 1.5849E+6  405.46E-6 
 1.9953E+6  405.14E-6 
 2.5119E+6  404.63E-6 
 3.1623E+6  403.82E-6 
 3.9811E+6  402.56E-6 
 5.0119E+6  400.57E-6 
 6.3096E+6  397.49E-6 
 7.9433E+6  392.75E-6 
 10.E+6     385.56E-6 
 12.589E+6  374.95E-6 
 15.849E+6  359.78E-6 
 19.953E+6  339.11E-6 
 25.119E+6  312.6E-6  
 31.623E+6  280.93E-6 
 39.811E+6  245.95E-6 
 50.119E+6  210.13E-6 
 63.096E+6  175.86E-6 
 79.433E+6  144.84E-6 
 100.E+6    117.92E-6 
 125.89E+6  95.243E-6 
 158.49E+6  76.545E-6 
 199.53E+6  61.346E-6 
 251.19E+6  49.116E-6 
 316.23E+6  39.349E-6 
 398.11E+6  31.601E-6 
 501.19E+6  25.496E-6 
 630.96E+6  20.731E-6 
 794.33E+6  17.062E-6 
 1.E+9      14.302E-6 
 1.2589E+9  12.312E-6 
 1.5849E+9  11.002E-6 
 1.9953E+9  10.331E-6 
 2.5119E+9  10.308E-6 
 3.1623E+9  10.937E-6 
 3.9811E+9  11.97E-6  
 5.0119E+9  12.585E-6 
