f ( 0 2 vgain ) -1.K
l ( 2 b )  1.G
 158.49E+3  903.7E-6  
 199.53E+3  903.57E-6 
 251.19E+3  903.37E-6 
 316.23E+3  903.05E-6 
 398.11E+3  902.55E-6 
 501.19E+3  901.76E-6 
 630.96E+3  900.51E-6 
 794.33E+3  898.54E-6 
 1.E+6      895.44E-6 
 1.2589E+6  890.59E-6 
 1.5849E+6  883.06E-6 
 1.9953E+6  871.52E-6 
 2.5119E+6  854.11E-6 
 3.1623E+6  828.54E-6 
 3.9811E+6  792.33E-6 
 5.0119E+6  743.56E-6 
 6.3096E+6  681.88E-6 
 7.9433E+6  609.39E-6 
 10.E+6     530.6E-6  
 12.589E+6  451.13E-6 
 15.849E+6  376.04E-6 
 19.953E+6  308.73E-6 
 25.119E+6  250.69E-6 
 31.623E+6  202.02E-6 
 39.811E+6  161.97E-6 
 50.119E+6  129.43E-6 
 63.096E+6  103.21E-6 
 79.433E+6  82.187E-6 
 100.E+6    65.392E-6 
 125.89E+6  52.004E-6 
 158.49E+6  41.348E-6 
 199.53E+6  32.874E-6 
 251.19E+6  26.142E-6 
 316.23E+6  20.797E-6 
 398.11E+6  16.557E-6 
 501.19E+6  13.197E-6 
 630.96E+6  10.54E-6  
 794.33E+6  8.4426E-6 
 1.E+9      6.794E-6  
 1.2589E+9  5.5054E-6 
 1.5849E+9  4.5067E-6 
 1.9953E+9  3.7421E-6 
 2.5119E+9  3.1666E-6 
 3.1623E+9  2.7428E-6 
 3.9811E+9  2.4395E-6 
 5.0119E+9  2.2297E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.74238    0.74238    3.        
#Freq       v(vgain)  
 10.E+3     897.41E-6 
 12.589E+3  897.41E-6 
 15.849E+3  897.41E-6 
 19.953E+3  897.41E-6 
 25.119E+3  897.41E-6 
 31.623E+3  897.41E-6 
 39.811E+3  897.41E-6 
 50.119E+3  897.4E-6  
 63.096E+3  897.4E-6  
 79.433E+3  897.39E-6 
 100.E+3    897.38E-6 
 125.89E+3  897.36E-6 
 158.49E+3  897.33E-6 
 199.53E+3  897.28E-6 
 251.19E+3  897.2E-6  
 316.23E+3  897.07E-6 
 398.11E+3  896.87E-6 
 501.19E+3  896.56E-6 
 630.96E+3  896.06E-6 
 794.33E+3  895.28E-6 
 1.E+6      894.03E-6 
 1.2589E+6  892.08E-6 
 1.5849E+6  889.E-6   
 1.9953E+6  884.19E-6 
 2.5119E+6  876.72E-6 
 3.1623E+6  865.26E-6 
 3.9811E+6  847.99E-6 
 5.0119E+6  822.61E-6 
 6.3096E+6  786.68E-6 
 7.9433E+6  738.27E-6 
 10.E+6     677.04E-6 
 12.589E+6  605.08E-6 
 15.849E+6  526.86E-6 
 19.953E+6  447.96E-6 
 25.119E+6  373.41E-6 
 31.623E+6  306.57E-6 
 39.811E+6  248.94E-6 
 50.119E+6  200.61E-6 
 63.096E+6  160.84E-6 
 79.433E+6  128.53E-6 
 100.E+6    102.49E-6 
 125.89E+6  81.611E-6 
 158.49E+6  64.933E-6 
 199.53E+6  51.637E-6 
 251.19E+6  41.054E-6 
 316.23E+6  32.639E-6 
 398.11E+6  25.951E-6 
 501.19E+6  20.641E-6 
 630.96E+6  16.428E-6 
 794.33E+6  13.088E-6 
 1.E+9      10.445E-6 
 1.2589E+9  8.3573E-6 
 1.5849E+9  6.7138E-6 
 1.9953E+9  5.4267E-6 
 2.5119E+9  4.4263E-6 
 3.1623E+9  3.6576E-6 
 3.9811E+9  3.0767E-6 
 5.0119E+9  2.6478E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.78721    0.78721    3.        
#Freq       v(vgain)  
 10.E+3     853.62E-6 
 12.589E+3  853.62E-6 
 15.849E+3  853.62E-6 
 19.953E+3  853.62E-6 
 25.119E+3  853.62E-6 
 31.623E+3  853.62E-6 
 39.811E+3  853.62E-6 
 50.119E+3  853.62E-6 
 63.096E+3  853.62E-6 
 79.433E+3  853.62E-6 
 100.E+3    853.62E-6 
 125.89E+3  853.61E-6 
 158.49E+3  853.6E-6  
 199.53E+3  853.59E-6 
 251.19E+3  853.57E-6 
 316.23E+3  853.54E-6 
 398.11E+3  853.5E-6  
 501.19E+3  853.43E-6 
 630.96E+3  853.31E-6 
 794.33E+3  853.13E-6 
 1.E+6      852.84E-6 
 1.2589E+6  852.38E-6 
 1.5849E+6  851.65E-6 
 1.9953E+6  850.5E-6  
 2.5119E+6  848.69E-6 
 3.1623E+6  845.84E-6 
 3.9811E+6  841.38E-6 
 5.0119E+6  834.46E-6 
 6.3096E+6  823.83E-6 
 7.9433E+6  807.78E-6 
 10.E+6     784.17E-6 
 12.589E+6  750.65E-6 
 15.849E+6  705.34E-6 
 19.953E+6  647.8E-6  
 25.119E+6  579.86E-6 
 31.623E+6  505.66E-6 
 39.811E+6  430.5E-6  
 50.119E+6  359.24E-6 
 63.096E+6  295.16E-6 
 79.433E+6  239.81E-6 
 100.E+6    193.32E-6 
 125.89E+6  155.04E-6 
 158.49E+6  123.91E-6 
 199.53E+6  98.816E-6 
 251.19E+6  78.693E-6 
 316.23E+6  62.614E-6 
 398.11E+6  49.794E-6 
 501.19E+6  39.589E-6 
 630.96E+6  31.474E-6 
 794.33E+6  25.025E-6 
 1.E+9      19.904E-6 
 1.2589E+9  15.84E-6  
 1.5849E+9  12.619E-6 
 1.9953E+9  10.069E-6 
 2.5119E+9  8.0552E-6 
 3.1623E+9  6.4698E-6 
 3.9811E+9  5.2285E-6 
 5.0119E+9  4.2649E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.8087     0.8087     3.        
#Freq       v(vgain)  
 10.E+3     806.68E-6 
 12.589E+3  806.68E-6 
 15.849E+3  806.68E-6 
 19.953E+3  806.68E-6 
 25.119E+3  806.68E-6 
 31.623E+3  806.68E-6 
 39.811E+3  806.68E-6 
 50.119E+3  806.68E-6 
 63.096E+3  806.67E-6 
 79.433E+3  806.67E-6 
 100.E+3    806.67E-6 
 125.89E+3  806.67E-6 
 158.49E+3  806.66E-6 
 199.53E+3  806.66E-6 
 251.19E+3  806.64E-6 
 316.23E+3  806.62E-6 
 398.11E+3  806.59E-6 
 501.19E+3  806.55E-6 
 630.96E+3  806.47E-6 
 794.33E+3  806.35E-6 
 1.E+6      806.16E-6 
 1.2589E+6  805.86E-6 
 1.5849E+6  805.38E-6 
 1.9953E+6  804.63E-6 
 2.5119E+6  803.44E-6 
 3.1623E+6  801.57E-6 
 3.9811E+6  798.62E-6 
 5.0119E+6  794.02E-6 
 6.3096E+6  786.89E-6 
 7.9433E+6  775.97E-6 
 10.E+6     759.55E-6 
 12.589E+6  735.55E-6 
 15.849E+6  701.76E-6 
 19.953E+6  656.61E-6 
 25.119E+6  600.06E-6 
 31.623E+6  534.31E-6 
 39.811E+6  463.61E-6 
 50.119E+6  392.99E-6 
 63.096E+6  326.8E-6  
 79.433E+6  267.83E-6 
 100.E+6    217.21E-6 
 125.89E+6  174.89E-6 
 158.49E+6  140.15E-6 
 199.53E+6  111.95E-6 
 251.19E+6  89.249E-6 
 316.23E+6  71.06E-6  
 398.11E+6  56.534E-6 
 501.19E+6  44.958E-6 
 630.96E+6  35.745E-6 
 794.33E+6  28.42E-6  
 1.E+9      22.601E-6 
 1.2589E+9  17.981E-6 
 1.5849E+9  14.317E-6 
 1.9953E+9  11.415E-6 
 2.5119E+9  9.1194E-6 
 3.1623E+9  7.3095E-6 
 3.9811E+9  5.8886E-6 
 5.0119E+9  4.7808E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.87719    0.87719    3.        
#Freq       v(vgain)  
 10.E+3     561.78E-6 
 12.589E+3  561.78E-6 
 15.849E+3  561.78E-6 
 19.953E+3  561.78E-6 
 25.119E+3  561.78E-6 
 31.623E+3  561.78E-6 
 39.811E+3  561.78E-6 
 50.119E+3  561.78E-6 
 63.096E+3  561.78E-6 
 79.433E+3  561.78E-6 
 100.E+3    561.78E-6 
 125.89E+3  561.78E-6 
 158.49E+3  561.78E-6 
 199.53E+3  561.77E-6 
 251.19E+3  561.77E-6 
 316.23E+3  561.76E-6 
 398.11E+3  561.75E-6 
 501.19E+3  561.73E-6 
 630.96E+3  561.71E-6 
 794.33E+3  561.66E-6 
 1.E+6      561.59E-6 
 1.2589E+6  561.48E-6 
 1.5849E+6  561.3E-6  
 1.9953E+6  561.03E-6 
 2.5119E+6  560.59E-6 
 3.1623E+6  559.89E-6 
 3.9811E+6  558.79E-6 
 5.0119E+6  557.06E-6 
 6.3096E+6  554.36E-6 
 7.9433E+6  550.15E-6 
 10.E+6     543.68E-6 
 12.589E+6  533.87E-6 
 15.849E+6  519.35E-6 
 19.953E+6  498.59E-6 
 25.119E+6  470.25E-6 
 31.623E+6  433.8E-6  
 39.811E+6  390.18E-6 
 50.119E+6  341.84E-6 
 63.096E+6  292.24E-6 
 79.433E+6  244.67E-6 
 100.E+6    201.53E-6 
 125.89E+6  164.03E-6 
 158.49E+6  132.39E-6 
 199.53E+6  106.26E-6 
 251.19E+6  84.975E-6 
 316.23E+6  67.791E-6 
 398.11E+6  54.002E-6 
 501.19E+6  42.978E-6 
 630.96E+6  34.188E-6 
 794.33E+6  27.191E-6 
 1.E+9      21.628E-6 
 1.2589E+9  17.209E-6 
 1.5849E+9  13.703E-6 
 1.9953E+9  10.926E-6 
 2.5119E+9  8.729E-6  
 3.1623E+9  6.9966E-6 
 3.9811E+9  5.6365E-6 
 5.0119E+9  4.5762E-6 
#           v(1)       v(2)       v(b)       v(c)      
 0.         3.         0.92763    0.92763    3.        
#Freq       v(vgain)  
 10.E+3     405.63E-6 
 12.589E+3  405.63E-6 
 15.849E+3  405.63E-6 
 19.953E+3  405.63E-6 
 25.119E+3  405.63E-6 
 31.623E+3  405.63E-6 
 39.811E+3  405.63E-6 
 50.119E+3  405.63E-6 
 63.096E+3  405.63E-6 
 79.433E+3  405.63E-6 
 100.E+3    405.63E-6 
 125.89E+3  405.63E-6 
 158.49E+3  405.62E-6 
 199.53E+3  405.62E-6 
 251.19E+3  405.62E-6 
 316.23E+3  405.61E-6 
 398.11E+3  405.59E-6 
 501.19E+3  405.57E-6 
 630.96E+3  405.54E-6 
 794.33E+3  405.48E-6 
 1.E+6      405.4E-6  
 1.2589E+6  405.27E-6 
 1.5849E+6  405.05E-6 
 1.9953E+6  404.72E-6 
 2.5119E+6  404.19E-6 
 3.1623E+6  403.35E-6 
 3.9811E+6  402.03E-6 
 5.0119E+6  399.97E-6 
 6.3096E+6  396.77E-6 
 7.9433E+6  391.85E-6 
 10.E+6     384.42E-6 
 12.589E+6  373.45E-6 
 15.849E+6  357.85E-6 
 19.953E+6  336.68E-6 
 25.119E+6  309.69E-6 
 31.623E+6  277.66E-6 
 39.811E+6  242.52E-6 
 50.119E+6  206.76E-6 
 63.096E+6  172.73E-6 
 79.433E+6  142.04E-6 
 100.E+6    115.47E-6 
 125.89E+6  93.126E-6 
 158.49E+6  74.706E-6 
 199.53E+6  59.72E-6  
 251.19E+6  47.633E-6 
 316.23E+6  37.939E-6 
 398.11E+6  30.193E-6 
 501.19E+6  24.017E-6 
 630.96E+6  19.103E-6 
 794.33E+6  15.196E-6 
 1.E+9      12.094E-6 
 1.2589E+9  9.633E-6  
 1.5849E+9  7.6842E-6 
 1.9953E+9  6.144E-6  
 2.5119E+9  4.9307E-6 
 3.1623E+9  3.9798E-6 
 3.9811E+9  3.2405E-6 
 5.0119E+9  2.6735E-6 
