parameter real vscale = 1.0; 
ground \0 ;
capacitor #(.c(30f)) CQ (.p(Qnot),.n(\0 ));
capacitor #(.c(10f)) CL (.p(Lnot),.n(\0 ));
P1 #(.l(0.2u),.w(3.6u)) MQLO (.d(out_q),.g(Qnot),.s(dd),.b(dd));
N1 #(.l(0.2u),.w(1.8u)) MQL1 (.d(out_q),.g(Qnot),.s(\0 ),.b(\0 ));
 11.468E-9  1.8        1.0953E-9  1.7554     1.4208     6.        
 11.778E-9  1.8        621.6E-12  1.7553     0.574      5.        
 12.088E-9  1.8        1.0951E-9  1.7554     0.1795     6.        
 12.398E-9  1.8        621.6E-12  1.7553     0.13662    6.        
 12.708E-9  1.8        1.0945E-9  1.7553     0.086943   6.        
 13.018E-9  1.8        621.7E-12  1.7553     0.073894   5.        
 13.328E-9  1.8        1.0941E-9  1.7553     0.047813   5.        
 13.638E-9  1.8        621.8E-12  1.7553     0.042716   5.        
 13.948E-9  1.8        1.0939E-9  1.7553     0.026632   5.        
 14.258E-9  1.8        622.E-12   1.7553     0.025229   5.        
 14.73E-9   1.8        1.0937E-9  1.7553     0.012659   5.        
 15.202E-9  1.8        622.1E-12  1.7553     0.012736   5.        
 15.909E-9  1.8        1.0936E-9  1.7553     0.0046096  5.        
 16.616E-9  1.8        622.2E-12  1.7553     0.0069665  5.        
 17.323E-9  1.8        1.0935E-9  1.7553     0.0021694  5.        
 18.03E-9   1.8        622.3E-12  1.7553     0.0054592  5.        
 18.737E-9  1.8        1.0934E-9  1.7553     0.0016743  5.        
 19.646E-9  1.8        622.3E-12  1.7553     0.0049199  5.        
 20.555E-9  1.8        1.0933E-9  1.7553     0.0015812  5.        
 22.07E-9   1.8        622.4E-12  1.7553     0.004706   5.        
 23.585E-9  1.8        1.0933E-9  1.7553     0.0015969  5.        
 25.1E-9    1.8        622.4E-12  1.7553     0.0046218  5.        
 25.201E-9  26.514E-9  947.5E-12  1.7399     0.0020672  11.       
 25.203E-9 -20.521E-9  1.5237E-9  1.742      0.0023153  14.       
 25.204E-9  22.031E-9  898.2E-12  1.7432     0.0024042  5.        
 25.205E-9 -15.723E-9  1.292E-9   1.7442     0.0024813  4.        
 25.206E-9  17.961E-9  930.2E-12  1.7454     0.0025521  4.        
 25.207E-9 -12.594E-9  1.1334E-9  1.7464     0.0026131  4.        
 25.208E-9  15.251E-9  941.1E-12  1.7475     0.0026695  4.        
 25.209E-9 -10.507E-9  1.0241E-9  1.7484     0.0027177  4.        
 25.21E-9   13.414E-9  940.4E-12  1.7494     0.0027626  4.        
 25.211E-9 -9.0708E-9  948.6E-12  1.7503     0.0028008  4.        
 25.212E-9  12.138E-9  934.7E-12  1.7512     0.0028366  4.        
 25.213E-9 -8.0474E-9  897.9E-12  1.7521     0.0028667  4.        
 25.214E-9  11.215E-9  928.8E-12  1.7529     0.0028953  4.        
 25.217E-9 -7.5575E-9  857.6E-12  1.7552     0.0029611  4.        
 25.22E-9   10.867E-9  906.5E-12  1.7573     0.003009   5.        
 25.226E-9 -7.5783E-9  848.1E-12  1.7608     0.003066   5.        
 25.236E-9  10.397E-9  918.E-12   1.7653     0.0031069  5.        
 25.246E-9 -7.9321E-9  863.E-12   1.7688     0.003117   5.        
 25.264E-9  9.999E-9   929.E-12   1.7736     0.003122   5.        
 25.282E-9 -8.13E-9    868.4E-12  1.7772     0.0031212  5.        
 25.3E-9    9.8813E-9  930.4E-12  1.7801     0.0031219  5.        
 25.318E-9 -8.1232E-9  866.8E-12  1.7824     0.0031211  5.        
 25.351E-9  9.8414E-9  927.7E-12  1.7855     0.0031216  5.        
 25.384E-9 -8.1107E-9  862.4E-12  1.7874     0.0031204  4.        
 25.456E-9  9.8235E-9  921.9E-12  1.7885     0.0031192  5.        
 25.583E-9 -8.1086E-9  854.6E-12  1.7839     0.0030887  6.        
 25.71E-9   9.8157E-9  917.9E-12  1.7741     0.0030984  6.        
 25.837E-9 -8.1051E-9  853.2E-12  1.7596     0.0034667  5.        
 25.964E-9  9.8098E-9  917.E-12   1.742      0.0044556  5.        
 26.206E-9 -8.1022E-9  852.3E-12  1.701      0.01007    5.        
 26.448E-9  9.8065E-9  916.5E-12  1.6507     0.027559   5.        
 26.69E-9  -8.1001E-9  852.E-12   1.5872     0.074348   5.        
 26.932E-9  9.8037E-9  915.6E-12  1.4982     0.4168     8.        
 27.062E-9 -8.0969E-9  848.9E-12  1.4305     1.5191     8.        
 27.192E-9  9.7982E-9  912.9E-12  1.3328     1.7701     7.        
 27.289E-9 -8.0923E-9  847.E-12   1.2165     1.755      6.        
 27.363E-9  9.7903E-9  913.4E-12  1.0957     1.7708     5.        
 27.437E-9 -8.0841E-9  847.5E-12  0.95581    1.7619     5.        
 27.511E-9  9.782E-9   913.9E-12  0.80702    1.764      5.        
 27.585E-9 -8.0757E-9  847.8E-12  0.65483    1.762      5.        
 27.698E-9  9.7753E-9  914.6E-12  0.43555    1.7624     5.        
 27.811E-9 -8.0693E-9  850.8E-12  0.30348    1.7616     6.        
 28.033E-9  9.7722E-9  917.E-12   0.21936    1.7614     6.        
 28.255E-9 -8.0666E-9  850.3E-12  0.17513    1.7607     5.        
 28.477E-9  9.769E-9   916.E-12   0.14421    1.7605     5.        
 29.054E-9 -8.0653E-9  848.3E-12  0.094425   1.7597     5.        
 29.631E-9  9.7673E-9  913.1E-12  0.064137   1.7595     5.        
 30.208E-9 -8.0647E-9  844.4E-12  0.043897   1.7591     5.        
 30.785E-9  9.7658E-9  910.8E-12  0.029853   1.7591     5.        
 31.623E-9 -8.0645E-9  843.3E-12  0.017736   1.7589     6.        
 32.461E-9  9.7647E-9  910.2E-12  0.01128    1.7589     5.        
 33.969E-9 -8.064E-9   843.E-12   0.006748   1.7588     5.        
 35.477E-9  9.7643E-9  910.E-12   0.0053194  1.7589     5.        
 36.985E-9 -8.0637E-9  842.8E-12  0.0050045  1.7587     5.        
 38.493E-9  9.7639E-9  910.E-12   0.0048045  1.7588     5.        
 40.E-9    -8.0633E-9  842.8E-12  0.0048484  1.7587     4.        
 40.101E-9  1.8        456.6E-12  0.0098722  1.7579     10.       
 40.202E-9  1.8        1.3091E-9  0.3164     1.7578     7.        
 40.254E-9  1.8        377.1E-12  1.4549     1.7641     7.        
 40.282E-9  1.8        1.0904E-9  1.68       1.7706     6.        
 40.3E-9    1.8        539.9E-12  1.7154     1.7748     6.        
 40.318E-9  1.8        1.0413E-9  1.7354     1.7784     5.        
 40.336E-9  1.8        575.1E-12  1.7458     1.7814     5.        
 40.367E-9  1.8        1.0681E-9  1.754      1.7853     5.        
 40.398E-9  1.8        610.2E-12  1.7561     1.7879     5.        
 40.447E-9  1.8        1.087E-9   1.7562     1.7899     5.        
 40.496E-9  1.8        624.9E-12  1.7557     1.7897     5.        
 40.545E-9  1.8        1.0894E-9  1.7556     1.7873     5.        
 40.621E-9  1.8        627.9E-12  1.7555     1.78       5.        
 40.697E-9  1.8        1.0886E-9  1.7555     1.7684     4.        
 40.839E-9  1.8        628.8E-12  1.7554     1.7376     5.        
 40.981E-9  1.8        1.0879E-9  1.7554     1.6967     5.        
 41.229E-9  1.8        629.3E-12  1.7554     1.5981     5.        
 41.477E-9  1.8        1.0875E-9  1.7554     1.4077     6.        
 41.725E-9  1.8        629.4E-12  1.7554     0.75315    5.        
 41.973E-9  1.8        1.0871E-9  1.7554     0.229      6.        
 42.221E-9  1.8        629.8E-12  1.7554     0.16124    6.        
 42.469E-9  1.8        1.0865E-9  1.7554     0.11738    5.        
 42.717E-9  1.8        629.9E-12  1.7553     0.09324    5.        
 43.117E-9  1.8        1.086E-9   1.7553     0.061976   5.        
 43.517E-9  1.8        630.E-12   1.7553     0.044578   5.        
 43.917E-9  1.8        1.0857E-9  1.7553     0.029749   5.        
 44.317E-9  1.8        630.2E-12  1.7553     0.022088   5.        
 45.088E-9  1.8        1.0855E-9  1.7553     0.010746   5.        
 45.859E-9  1.8        630.3E-12  1.7553     0.0075     5.        
 47.18E-9   1.8        1.0854E-9  1.7553     0.0035626  5.        
 48.17E-9   1.8        630.4E-12  1.7553     0.0041125  5.        
 49.16E-9   1.8        1.0853E-9  1.7553     0.0027464  5.        
 50.15E-9   1.8        630.4E-12  1.7553     0.0037304  5.        
 51.14E-9   1.8        1.0852E-9  1.7553     0.0026416  5.        
 52.46E-9   1.8        630.5E-12  1.7553     0.0036339  5.        
 53.78E-9   1.8        1.0851E-9  1.7553     0.0026391  5.        
 55.1E-9    1.8        630.6E-12  1.7553     0.0035992  5.        
 55.201E-9  17.883E-9  939.3E-12  1.7398     0.0027891  11.       
 55.203E-9 -12.039E-9  1.538E-9   1.742      0.0028841  14.       
 55.204E-9  13.824E-9  876.4E-12  1.7431     0.0029149  5.        
 55.205E-9 -7.7621E-9  1.3209E-9  1.7442     0.0029327  4.        
 55.206E-9  10.225E-9  897.E-12   1.7453     0.0029578  4.        
 55.207E-9 -5.0621E-9  1.1708E-9  1.7463     0.0029713  4.        
 55.208E-9  7.9094E-9  901.4E-12  1.7474     0.0029918  4.        
 55.209E-9 -3.3426E-9  1.0661E-9  1.7484     0.003002   4.        
 55.21E-9   6.4156E-9  897.4E-12  1.7494     0.0030188  4.        
 55.211E-9 -2.2298E-9  992.7E-12  1.7503     0.0030264  4.        
 55.212E-9  5.4465E-9  890.6E-12  1.7512     0.0030402  4.        
 55.213E-9 -1.499E-9   942.2E-12  1.752      0.0030457  4.        
 55.214E-9  4.8037E-9  884.9E-12  1.7529     0.0030572  4.        
 55.217E-9 -1.1908E-9  901.3E-12  1.7552     0.0030734  4.        
 55.22E-9   4.5441E-9  863.E-12   1.7572     0.0030905  5.        
 55.226E-9 -1.2766E-9  891.5E-12  1.7607     0.0031042  5.        
 55.237E-9  4.0911E-9  875.5E-12  1.7657     0.00312    5.        
 55.248E-9 -1.6886E-9  907.2E-12  1.7693     0.0031197  5.        
 55.267E-9  3.7195E-9  886.E-12   1.7742     0.0031239  5.        
 55.286E-9 -1.8807E-9  911.7E-12  1.7779     0.0031207  5.        
 55.305E-9  3.6292E-9  887.E-12   1.7808     0.0031238  5.        
 55.324E-9 -1.8831E-9  909.6E-12  1.7831     0.0031205  5.        
 55.359E-9  3.6033E-9  884.1E-12  1.7861     0.0031234  4.        
 55.414E-9 -1.8803E-9  903.8E-12  1.7883     0.0031193  5.        
 55.499E-9  3.593E-9   876.9E-12  1.7877     0.0031164  5.        
 55.66E-9  -1.8809E-9  897.3E-12  1.7785     0.0030833  5.        
 55.821E-9  3.5881E-9  874.1E-12  1.7616     0.0033986  6.        
 55.982E-9 -1.8798E-9  896.E-12   1.739      0.0046956  5.        
 56.234E-9  3.5852E-9  873.3E-12  1.6955     0.011334   5.        
 56.486E-9 -1.879E-9   895.4E-12  1.6414     0.032444   5.        
 56.738E-9  3.5833E-9  873.E-12   1.5719     0.091941   6.        
 56.856E-9 -1.8768E-9  894.9E-12  1.5295     0.1676     13.       
 56.974E-9  3.5799E-9  871.5E-12  1.4776     0.87542    7.        
 57.063E-9 -1.8735E-9  892.3E-12  1.4294     1.5728     6.        
 57.152E-9  3.5751E-9  869.4E-12  1.3682     1.7234     7.        
 57.241E-9 -1.8699E-9  891.E-12   1.2804     1.7619     6.        
 57.33E-9   3.5702E-9  869.3E-12  1.1519     1.7674     6.        
 57.419E-9 -1.866E-9   891.4E-12  0.98942    1.7639     6.        
 57.508E-9  3.5659E-9  870.E-12   0.81136    1.7632     6.        
 57.597E-9 -1.8617E-9  891.6E-12  0.62809    1.7623     5.        
 57.686E-9  3.5619E-9  870.8E-12  0.45405    1.7621     4.        
 57.841E-9 -1.8573E-9  894.8E-12  0.28494    1.7617     6.        
 57.996E-9  3.5605E-9  873.1E-12  0.2296     1.7614     6.        
 58.283E-9 -1.8557E-9  894.E-12   0.16993    1.7607     5.        
 58.57E-9   3.5587E-9  871.9E-12  0.13424    1.7603     5.        
 59.047E-9 -1.8552E-9  892.1E-12  0.094482   1.7598     5.        
 59.524E-9  3.5574E-9  869.6E-12  0.069046   1.7595     5.        
 60.E-9    -1.8548E-9  888.9E-12  0.050099   1.7593     5.        
Gnucap   System status
iterations: op=0, dc=0, tran=995, fourier=0, total=1182
transient timesteps: accepted=183, rejected=4, total=187
nodes: user=13, subckt=0, model=121, total=134
dctran density=16.4%, ac density=16.4%
